
------------------------------------------------
INFORMATION ON DATA
------------------------------------------------

Read records for 0 species (0 unique points total)

TOTAL RECORDS/CELL (98 ROWS x 134 COLS):
row\col     0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43     44     45     46     47     48     49     50     51     52     53     54     55     56     57     58     59     60     61     62     63     64     65     66     67     68     69     70     71     72     73     74     75     76     77     78     79     80     81     82     83     84     85     86     87     88     89     90     91     92     93     94     95     96     97     98     99    100    101    102    103    104    105    106    107    108    109    110    111    112    113    114    115    116    117    118    119    120    121    122    123    124    125    126    127    128    129    130    131    132    133 
Endemic for 6 sets (set/score):
     42: 0.992537
     13: 0.985294
     33: 0.985294
     62: 0.985294
     26: 0.963235
     92: 0.963235

Sp. 732  (0 records)
Endemic for 0 sets (set/score):

Sp. 733  (0 records)
Endemic for 5 sets (set/score):
    104: 1.000000
     18: 0.833333
     77: 0.833333
      0: 0.692308
      2: 0.629630

Sp. 734  (0 records)
Endemic for 3 sets (set/score):
     29: 0.758065
     31: 0.758065
     64: 0.758065

Sp. 735  (0 records)
Endemic for 0 sets (set/score):

Sp. 736  (0 records)
Endemic for 0 sets (set/score):

Sp. 737  (0 records)
Endemic for 0 sets (set/score):

Sp. 738  (0 records)
Endemic for 0 sets (set/score):

Sp. 739  (0 records)
Endemic for 0 sets (set/score):

Sp. 740  (0 records)
Endemic for 0 sets (set/score):

Sp. 741  (0 records)
Endemic for 3 sets (set/score):
     30: 0.957831
     52: 0.957831
     39: 0.929412

Sp. 742  (0 records)
Endemic for 0 sets (set/score):

Sp. 743  (0 records)
Endemic for 0 sets (set/score):

Sp. 744  (0 records)
Endemic for 0 sets (set/score):

Sp. 745  (0 records)
Endemic for 0 sets (set/score):

Sp. 746  (0 records)
Endemic for 0 sets (set/score):

Sp. 747  (0 records)
Endemic for 0 sets (set/score):

Sp. 748  (0 records)
Endemic for 0 sets (set/score):

Sp. 749  (0 records)
Endemic for 0 sets (set/score):

Sp. 750  (0 records)
Endemic for 0 sets (set/score):

Sp. 751  (0 records)
Endemic for 0 sets (set/score):

Sp. 752  (0 records)
Endemic for 1 sets (set/score):
     95: 1.000000

Sp. 753  (0 records)
Endemic for 0 sets (set/score):

Sp. 754  (0 records)
Endemic for 0 sets (set/score):

Sp. 755  (0 records)
Endemic for 0 sets (set/score):

Sp. 756  (0 records)
Endemic for 0 sets (set/score):

Sp. 757  (0 records)
Endemic for 0 sets (set/score):

Sp. 758  (0 records)
Endemic for 0 sets (set/score):

Sp. 759  (0 records)
Endemic for 0 sets (set/score):

Sp. 760  (0 records)
Endemic for 6 sets (set/score):
     14: 1.000000
     76: 0.900000
     50: 0.850000
     83: 0.790323
     48: 0.734375
     82: 0.500000

Sp. 761  (0 records)
Endemic for 0 sets (set/score):

Sp. 762  (0 records)
Endemic for 0 sets (set/score):

Sp. 763  (0 records)
Endemic for 0 sets (set/score):

Sp. 764  (0 records)
Endemic for 0 sets (set/score):

Sp. 765  (0 records)
Endemic for 0 sets (set/score):

Sp. 766  (0 records)
Endemic for 0 sets (set/score):

Sp. 767  (0 records)
Endemic for 0 sets (set/score):

Sp. 768  (0 records)
Endemic for 0 sets (set/score):

Sp. 769  (0 records)
Endemic for 0 sets (set/score):

Sp. 770  (0 records)
Endemic for 1 sets (set/score):
     59: 0.700000

Sp. 771  (0 records)
Endemic for 6 sets (set/score):
     26: 0.977273
     92: 0.977273
     42: 0.970149
     13: 0.963235
     33: 0.963235
     62: 0.963235

Sp. 772  (0 records)
Endemic for 0 sets (set/score):

Sp. 773  (0 records)
Endemic for 0 sets (set/score):

Sp. 774  (0 records)
Endemic for 0 sets (set/score):

Sp. 775  (0 records)
Endemic for 0 sets (set/score):

Sp. 776  (0 records)
Endemic for 8 sets (set/score):
     40: 1.000000
     17: 0.964286
     49: 0.933333
     69: 0.933333
     24: 0.906250
    107: 0.906250
     75: 0.861111
    106: 0.857143

Sp. 777  (0 records)
Endemic for 0 sets (set/score):

Sp. 778  (0 records)
Endemic for 8 sets (set/score):
    106: 1.000000
     40: 0.961538
     17: 0.928571
     49: 0.900000
     69: 0.900000
     24: 0.875000
    107: 0.875000
     75: 0.833333

Sp. 779  (0 records)
Endemic for 0 sets (set/score):

Sp. 780  (0 records)
Endemic for 0 sets (set/score):

Sp. 781  (0 records)
Endemic for 0 sets (set/score):

Sp. 782  (0 records)
Endemic for 0 sets (set/score):

Sp. 783  (0 records)
Endemic for 0 sets (set/score):

Sp. 784  (0 records)
Endemic for 1 sets (set/score):
     56: 0.750000

Sp. 785  (0 records)
Endemic for 0 sets (set/score):

Sp. 786  (0 records)
Endemic for 2 sets (set/score):
     35: 0.659574
     67: 0.659574

Sp. 787  (0 records)
Endemic for 0 sets (set/score):

Sp. 788  (0 records)
Endemic for 0 sets (set/score):

Sp. 789  (0 records)
Endemic for 0 sets (set/score):

Sp. 790  (0 records)
Endemic for 0 sets (set/score):

Sp. 791  (0 records)
Endemic for 0 sets (set/score):

Sp. 792  (0 records)
Endemic for 0 sets (set/score):

Sp. 793  (0 records)
Endemic for 0 sets (set/score):

Sp. 794  (0 records)
Endemic for 0 sets (set/score):

Sp. 795  (0 records)
Endemic for 0 sets (set/score):

Sp. 796  (0 records)
Endemic for 0 sets (set/score):

Sp. 797  (0 records)
Endemic for 0 sets (set/score):

Sp. 798  (0 records)
Endemic for 0 sets (set/score):

Sp. 799  (0 records)
Endemic for 0 sets (set/score):

Sp. 800  (0 records)
Endemic for 0 sets (set/score):

Sp. 801  (0 records)
Endemic for 0 sets (set/score):

Sp. 802  (0 records)
Endemic for 2 sets (set/score):
     86: 0.901163
     58: 0.896552

Sp. 803  (0 records)
Endemic for 0 sets (set/score):

Sp. 804  (0 records)
Endemic for 0 sets (set/score):

Sp. 805  (0 records)
Endemic for 5 sets (set/score):
      8: 0.980903
     11: 0.978799
     41: 0.975945
     94: 0.975945
     65: 0.974315

Sp. 806  (0 records)
Endemic for 0 sets (set/score):

Sp. 807  (0 records)
Endemic for 8 sets (set/score):
     49: 1.000000
    107: 0.968750
     75: 0.916667
     69: 0.852941
     24: 0.833333
     40: 0.764706
     17: 0.750000
    106: 0.666667

Sp. 808  (0 records)
Endemic for 2 sets (set/score):
     68: 0.657895
    101: 0.500000

Sp. 809  (0 records)
Endemic for 0 sets (set/score):

Sp. 810  (0 records)
Endemic for 0 sets (set/score):

Sp. 811  (0 records)
Endemic for 3 sets (set/score):
     35: 0.871212
     67: 0.871212
      4: 0.846774

Sp. 812  (0 records)
Endemic for 0 sets (set/score):

Sp. 813  (0 records)
Endemic for 0 sets (set/score):

Sp. 814  (0 records)
Endemic for 0 sets (set/score):

Sp. 815  (0 records)
Endemic for 8 sets (set/score):
     40: 1.000000
     17: 0.964286
     49: 0.933333
     69: 0.933333
     24: 0.906250
    107: 0.906250
     75: 0.861111
    106: 0.857143

Sp. 816  (0 records)
Endemic for 0 sets (set/score):

Sp. 817  (0 records)
Endemic for 0 sets (set/score):

Sp. 818  (0 records)
Endemic for 0 sets (set/score):

Sp. 819  (0 records)
Endemic for 0 sets (set/score):

Sp. 820  (0 records)
Endemic for 0 sets (set/score):

Sp. 821  (0 records)
Endemic for 0 sets (set/score):

Sp. 822  (0 records)
Endemic for 0 sets (set/score):

Sp. 823  (0 records)
Endemic for 0 sets (set/score):

Sp. 824  (0 records)
Endemic for 0 sets (set/score):

Sp. 825  (0 records)
Endemic for 0 sets (set/score):

Sp. 826  (0 records)
Endemic for 0 sets (set/score):

Sp. 827  (0 records)
Endemic for 0 sets (set/score):

Sp. 828  (0 records)
Endemic for 0 sets (set/score):

Sp. 829  (0 records)
Endemic for 0 sets (set/score):

Sp. 830  (0 records)
Endemic for 0 sets (set/score):

Sp. 831  (0 records)
Endemic for 0 sets (set/score):

Sp. 832  (0 records)
Endemic for 0 sets (set/score):

Sp. 833  (0 records)
Endemic for 0 sets (set/score):

Sp. 834  (0 records)
Endemic for 0 sets (set/score):

Sp. 835  (0 records)
Endemic for 6 sets (set/score):
     48: 1.000000
     83: 0.980000
     14: 0.862069
     76: 0.850000
     50: 0.800000
     82: 0.600000

Sp. 836  (0 records)
Endemic for 0 sets (set/score):

Sp. 837  (0 records)
Endemic for 0 sets (set/score):

Sp. 838  (0 records)
Endemic for 0 sets (set/score):

Sp. 839  (0 records)
Endemic for 0 sets (set/score):

Sp. 840  (0 records)
Endemic for 0 sets (set/score):

Sp. 841  (0 records)
Endemic for 0 sets (set/score):

Sp. 842  (0 records)
Endemic for 0 sets (set/score):

Sp. 843  (0 records)
Endemic for 0 sets (set/score):

Sp. 844  (0 records)
Endemic for 0 sets (set/score):

Sp. 845  (0 records)
Endemic for 0 sets (set/score):

Sp. 846  (0 records)
Endemic for 0 sets (set/score):

Sp. 847  (0 records)
Endemic for 0 sets (set/score):

Sp. 848  (0 records)
Endemic for 0 sets (set/score):

Sp. 849  (0 records)
Endemic for 0 sets (set/score):

Sp. 850  (0 records)
Endemic for 0 sets (set/score):

Sp. 851  (0 records)
Endemic for 0 sets (set/score):

Sp. 852  (0 records)
Endemic for 0 sets (set/score):

Sp. 853  (0 records)
Endemic for 0 sets (set/score):

Sp. 854  (0 records)
Endemic for 0 sets (set/score):

Sp. 855  (0 records)
Endemic for 0 sets (set/score):

Sp. 856  (0 records)
Endemic for 0 sets (set/score):

Sp. 857  (0 records)
Endemic for 0 sets (set/score):

Sp. 858  (0 records)
Endemic for 1 sets (set/score):
     66: 0.620000

Sp. 859  (0 records)
Endemic for 3 sets (set/score):
     50: 0.839286
     14: 0.827586
     82: 0.430556

Sp. 860  (0 records)
Endemic for 0 sets (set/score):

Sp. 861  (0 records)
Endemic for 0 sets (set/score):

Sp. 862  (0 records)
Endemic for 0 sets (set/score):

Sp. 863  (0 records)
Endemic for 0 sets (set/score):

Sp. 864  (0 records)
Endemic for 0 sets (set/score):

Sp. 865  (0 records)
Endemic for 0 sets (set/score):

Sp. 866  (0 records)
Endemic for 0 sets (set/score):

Sp. 867  (0 records)
Endemic for 0 sets (set/score):

Sp. 868  (0 records)
Endemic for 5 sets (set/score):
     97: 0.852459
     34: 0.846774
     35: 0.825758
     67: 0.825758
     78: 0.385135

Sp. 869  (0 records)
Endemic for 0 sets (set/score):

Sp. 870  (0 records)
Endemic for 0 sets (set/score):

Sp. 871  (0 records)
Endemic for 0 sets (set/score):

Sp. 872  (0 records)
Endemic for 0 sets (set/score):

Sp. 873  (0 records)
Endemic for 0 sets (set/score):

Sp. 874  (0 records)
Endemic for 0 sets (set/score):

Sp. 875  (0 records)
Endemic for 0 sets (set/score):

Sp. 876  (0 records)
Endemic for 0 sets (set/score):

Sp. 877  (0 records)
Endemic for 0 sets (set/score):

Sp. 878  (0 records)
Endemic for 0 sets (set/score):

Sp. 879  (0 records)
Endemic for 3 sets (set/score):
     30: 0.951807
     52: 0.951807
     39: 0.923529

Sp. 880  (0 records)
Endemic for 6 sets (set/score):
     33: 1.000000
     42: 0.971014
     13: 0.964286
     62: 0.964286
     26: 0.942857
     92: 0.942857

Sp. 881  (0 records)
Endemic for 0 sets (set/score):

Sp. 882  (0 records)
Endemic for 0 sets (set/score):

Sp. 883  (0 records)
Endemic for 1 sets (set/score):
     62: 0.928571

Sp. 884  (0 records)
Endemic for 0 sets (set/score):

Sp. 885  (0 records)
Endemic for 0 sets (set/score):

Sp. 886  (0 records)
Endemic for 0 sets (set/score):

Sp. 887  (0 records)
Endemic for 0 sets (set/score):

Sp. 888  (0 records)
Endemic for 0 sets (set/score):

Sp. 889  (0 records)
Endemic for 0 sets (set/score):

Sp. 890  (0 records)
Endemic for 2 sets (set/score):
    101: 0.850000
     68: 0.769231

Sp. 891  (0 records)
Endemic for 0 sets (set/score):

Sp. 892  (0 records)
Endemic for 2 sets (set/score):
     61: 0.915584
     44: 0.759740

Sp. 893  (0 records)
Endemic for 3 sets (set/score):
      4: 0.814815
     35: 0.742188
     67: 0.742188

Sp. 894  (0 records)
Endemic for 0 sets (set/score):

Sp. 895  (0 records)
Endemic for 8 sets (set/score):
    107: 1.000000
     75: 0.944444
     49: 0.882353
     24: 0.861111
     69: 0.763158
     40: 0.684211
     17: 0.675000
    106: 0.600000

Sp. 896  (0 records)
Endemic for 6 sets (set/score):
     44: 1.000000
     90: 0.942029
     37: 0.906667
     61: 0.896104
     86: 0.863095
     58: 0.858824

Sp. 897  (0 records)
Endemic for 1 sets (set/score):
     51: 0.750000

Sp. 898  (0 records)
Endemic for 0 sets (set/score):

Sp. 899  (0 records)
Endemic for 0 sets (set/score):

Sp. 900  (0 records)
Endemic for 0 sets (set/score):

Sp. 901  (0 records)
Endemic for 0 sets (set/score):

Sp. 902  (0 records)
Endemic for 0 sets (set/score):

Sp. 903  (0 records)
Endemic for 0 sets (set/score):

Sp. 904  (0 records)
Endemic for 0 sets (set/score):

Sp. 905  (0 records)
Endemic for 0 sets (set/score):

Sp. 906  (0 records)
Endemic for 8 sets (set/score):
     40: 1.000000
     17: 0.964286
     49: 0.933333
     69: 0.933333
     24: 0.906250
    107: 0.906250
     75: 0.861111
    106: 0.857143

Sp. 907  (0 records)
Endemic for 8 sets (set/score):
     43: 1.000000
     73: 0.961538
     96: 0.928571
     16: 0.714286
     23: 0.714286
     25: 0.714286
      6: 0.600000
     22: 0.500000

Sp. 908  (0 records)
Endemic for 0 sets (set/score):

Sp. 909  (0 records)
Endemic for 2 sets (set/score):
      5: 0.833333
     87: 0.222222

Sp. 910  (0 records)
Endemic for 8 sets (set/score):
      6: 1.000000
     16: 0.950000
     43: 0.875000
     73: 0.846154
     96: 0.821429
     23: 0.607143
     25: 0.607143
     22: 0.406250

Sp. 911  (0 records)
Endemic for 0 sets (set/score):

Sp. 912  (0 records)
Endemic for 0 sets (set/score):

Sp. 913  (0 records)
Endemic for 1 sets (set/score):
     71: 0.400000

Sp. 914  (0 records)
Endemic for 0 sets (set/score):

Sp. 915  (0 records)
Endemic for 0 sets (set/score):

Sp. 916  (0 records)
Endemic for 0 sets (set/score):

Sp. 917  (0 records)
Endemic for 2 sets (set/score):
     19: 1.000000
     89: 0.583333

Sp. 918  (0 records)
Endemic for 0 sets (set/score):

Sp. 919  (0 records)
Endemic for 9 sets (set/score):
     78: 1.000000
     97: 0.763158
     34: 0.758621
     35: 0.741935
     67: 0.741935
     38: 0.620000
     36: 0.607143
     28: 0.602273
      7: 0.571429

Sp. 920  (0 records)
Endemic for 0 sets (set/score):

Sp. 921  (0 records)
Endemic for 0 sets (set/score):

Sp. 922  (0 records)
Endemic for 0 sets (set/score):

Sp. 923  (0 records)
Endemic for 0 sets (set/score):

Sp. 924  (0 records)
Endemic for 0 sets (set/score):

Sp. 925  (0 records)
Endemic for 0 sets (set/score):

Sp. 926  (0 records)
Endemic for 0 sets (set/score):

Sp. 927  (0 records)
Endemic for 0 sets (set/score):

Sp. 928  (0 records)
Endemic for 0 sets (set/score):

Sp. 929  (0 records)
Endemic for 0 sets (set/score):

Sp. 930  (0 records)
Endemic for 0 sets (set/score):

Sp. 931  (0 records)
Endemic for 0 sets (set/score):

Sp. 932  (0 records)
Endemic for 0 sets (set/score):

Sp. 933  (0 records)
Endemic for 1 sets (set/score):
      1: 0.836957

Sp. 934  (0 records)
Endemic for 0 sets (set/score):

Sp. 935  (0 records)
Endemic for 6 sets (set/score):
     36: 1.000000
     38: 0.868421
     28: 0.823529
      7: 0.796875
     34: 0.741379
     78: 0.662500

Sp. 936  (0 records)
Endemic for 0 sets (set/score):

Sp. 937  (0 records)
Endemic for 1 sets (set/score):
     12: 0.722222

Sp. 938  (0 records)
Endemic for 0 sets (set/score):

Sp. 939  (0 records)
Endemic for 0 sets (set/score):

Sp. 940  (0 records)
Endemic for 0 sets (set/score):

Sp. 941  (0 records)
Endemic for 0 sets (set/score):

Sp. 942  (0 records)
Endemic for 0 sets (set/score):

Sp. 943  (0 records)
Endemic for 0 sets (set/score):

Sp. 944  (0 records)
Endemic for 0 sets (set/score):

Sp. 945  (0 records)
Endemic for 0 sets (set/score):

Sp. 946  (0 records)
Endemic for 3 sets (set/score):
     29: 0.597561
     31: 0.597561
     64: 0.597561

Sp. 947  (0 records)
Endemic for 0 sets (set/score):

Sp. 948  (0 records)
Endemic for 2 sets (set/score):
     80: 0.950980
      1: 0.884615

Sp. 949  (0 records)
Endemic for 0 sets (set/score):

Sp. 950  (0 records)
Endemic for 0 sets (set/score):

Sp. 951  (0 records)
Endemic for 4 sets (set/score):
     15: 0.931818
     39: 0.926966
     30: 0.901099
     52: 0.901099

Sp. 952  (0 records)
Endemic for 0 sets (set/score):

Sp. 953  (0 records)
Endemic for 0 sets (set/score):

Sp. 954  (0 records)
Endemic for 1 sets (set/score):
     66: 0.739130

Sp. 955  (0 records)
Endemic for 0 sets (set/score):

Sp. 956  (0 records)
Endemic for 0 sets (set/score):

Sp. 957  (0 records)
Endemic for 0 sets (set/score):

Sp. 958  (0 records)
Endemic for 1 sets (set/score):
     74: 0.600000

Sp. 959  (0 records)
Endemic for 6 sets (set/score):
     28: 1.000000
     38: 0.894737
      7: 0.764706
     34: 0.758621
     36: 0.750000
     78: 0.602273

Sp. 960  (0 records)
Endemic for 0 sets (set/score):

Sp. 961  (0 records)
Endemic for 0 sets (set/score):

Sp. 962  (0 records)
Endemic for 0 sets (set/score):

Sp. 963  (0 records)
Endemic for 0 sets (set/score):

Sp. 964  (0 records)
Endemic for 1 sets (set/score):
    102: 1.000000

Sp. 965  (0 records)
Endemic for 4 sets (set/score):
     15: 0.936047
     39: 0.931034
     30: 0.904494
     52: 0.904494

Sp. 966  (0 records)
Endemic for 1 sets (set/score):
      0: 0.861111

Sp. 967  (0 records)
Endemic for 2 sets (set/score):
     30: 0.915663
     52: 0.915663

Sp. 968  (0 records)
Endemic for 0 sets (set/score):

Sp. 969  (0 records)
Endemic for 0 sets (set/score):

Sp. 970  (0 records)
Endemic for 0 sets (set/score):

Sp. 971  (0 records)
Endemic for 0 sets (set/score):

Sp. 972  (0 records)
Endemic for 6 sets (set/score):
     26: 1.000000
     42: 0.992537
     13: 0.985294
     33: 0.985294
     62: 0.985294
     92: 0.963235

Sp. 973  (0 records)
Endemic for 0 sets (set/score):

Sp. 974  (0 records)
Endemic for 2 sets (set/score):
     87: 1.000000
      5: 0.700000

Sp. 975  (0 records)
Endemic for 1 sets (set/score):
    100: 0.555556

Sp. 976  (0 records)
Endemic for 5 sets (set/score):
     93: 1.000000
     29: 0.920000
     31: 0.920000
     64: 0.920000
     63: 0.909091

Sp. 977  (0 records)
Endemic for 0 sets (set/score):

Sp. 978  (0 records)
Endemic for 0 sets (set/score):

Sp. 979  (0 records)
Endemic for 0 sets (set/score):

Sp. 980  (0 records)
Endemic for 0 sets (set/score):

Sp. 981  (0 records)
Endemic for 1 sets (set/score):
     98: 1.000000

Sp. 982  (0 records)
Endemic for 0 sets (set/score):

Sp. 983  (0 records)
Endemic for 0 sets (set/score):

Sp. 984  (0 records)
Endemic for 0 sets (set/score):

Sp. 985  (0 records)
Endemic for 0 sets (set/score):

Sp. 986  (0 records)
Endemic for 0 sets (set/score):

Sp. 987  (0 records)
Endemic for 0 sets (set/score):

Sp. 988  (0 records)
Endemic for 0 sets (set/score):

Sp. 989  (0 records)
Endemic for 5 sets (set/score):
    104: 1.000000
     18: 0.833333
     77: 0.833333
      0: 0.692308
      2: 0.629630

Sp. 990  (0 records)
Endemic for 0 sets (set/score):

Sp. 991  (0 records)
Endemic for 0 sets (set/score):

Sp. 992  (0 records)
Endemic for 0 sets (set/score):

Sp. 993  (0 records)
Endemic for 0 sets (set/score):

Sp. 994  (0 records)
Endemic for 0 sets (set/score):

Sp. 995  (0 records)
Endemic for 0 sets (set/score):

Sp. 996  (0 records)
Endemic for 0 sets (set/score):

Sp. 997  (0 records)
Endemic for 0 sets (set/score):

Sp. 998  (0 records)
Endemic for 0 sets (set/score):

Sp. 999  (0 records)
Endemic for 4 sets (set/score):
     35: 0.756250
     67: 0.756250
     34: 0.743590
     97: 0.721519

Sp. 1000  (0 records)
Endemic for 0 sets (set/score):

Sp. 1001  (0 records)
Endemic for 0 sets (set/score):

Sp. 1002  (0 records)
Endemic for 0 sets (set/score):

Sp. 1003  (0 records)
Endemic for 0 sets (set/score):

Sp. 1004  (0 records)
Endemic for 4 sets (set/score):
     15: 0.953488
     39: 0.948276
     30: 0.921348
     52: 0.921348

Sp. 1005  (0 records)
Endemic for 6 sets (set/score):
     13: 1.000000
     42: 0.971014
     33: 0.964286
     62: 0.964286
     26: 0.942857
     92: 0.942857

Sp. 1006  (0 records)
Endemic for 2 sets (set/score):
      5: 0.791667
     87: 0.250000

Sp. 1007  (0 records)
Endemic for 3 sets (set/score):
     29: 0.790323
     31: 0.790323
     64: 0.790323

Sp. 1008  (0 records)
Endemic for 0 sets (set/score):

Sp. 1009  (0 records)
Endemic for 0 sets (set/score):

Sp. 1010  (0 records)
Endemic for 0 sets (set/score):

Sp. 1011  (0 records)
Endemic for 0 sets (set/score):

Sp. 1012  (0 records)
Endemic for 0 sets (set/score):

Sp. 1013  (0 records)
Endemic for 0 sets (set/score):

Sp. 1014  (0 records)
Endemic for 0 sets (set/score):

Sp. 1015  (0 records)
Endemic for 0 sets (set/score):

Sp. 1016  (0 records)
Endemic for 0 sets (set/score):

Sp. 1017  (0 records)
Endemic for 0 sets (set/score):

Sp. 1018  (0 records)
Endemic for 0 sets (set/score):

Sp. 1019  (0 records)
Endemic for 0 sets (set/score):

Sp. 1020  (0 records)
Endemic for 0 sets (set/score):

Sp. 1021  (0 records)
Endemic for 0 sets (set/score):

Sp. 1022  (0 records)
Endemic for 0 sets (set/score):

Sp. 1023  (0 records)
Endemic for 0 sets (set/score):

Sp. 1024  (0 records)
Endemic for 0 sets (set/score):

Sp. 1025  (0 records)
Endemic for 0 sets (set/score):

Sp. 1026  (0 records)
Endemic for 0 sets (set/score):

Sp. 1027  (0 records)
Endemic for 0 sets (set/score):

Sp. 1028  (0 records)
Endemic for 0 sets (set/score):

Sp. 1029  (0 records)
Endemic for 2 sets (set/score):
     68: 0.431034
    101: 0.333333

Sp. 1030  (0 records)
Endemic for 0 sets (set/score):

Sp. 1031  (0 records)
Endemic for 0 sets (set/score):

Sp. 1032  (0 records)
Endemic for 0 sets (set/score):

Sp. 1033  (0 records)
Endemic for 0 sets (set/score):

Sp. 1034  (0 records)
Endemic for 0 sets (set/score):

Sp. 1035  (0 records)
Endemic for 3 sets (set/score):
     30: 0.833333
     39: 0.833333
     52: 0.833333

Sp. 1036  (0 records)
Endemic for 0 sets (set/score):

Sp. 1037  (0 records)
Endemic for 2 sets (set/score):
    103: 1.000000
     71: 0.750000

Sp. 1038  (0 records)
Endemic for 1 sets (set/score):
     60: 0.875000

Sp. 1039  (0 records)
Endemic for 0 sets (set/score):

Sp. 1040  (0 records)
Endemic for 1 sets (set/score):
     63: 0.825000

Sp. 1041  (0 records)
Endemic for 3 sets (set/score):
     29: 0.531915
     31: 0.531915
     64: 0.531915

Sp. 1042  (0 records)
Endemic for 0 sets (set/score):

Sp. 1043  (0 records)
Endemic for 0 sets (set/score):

Sp. 1044  (0 records)
Endemic for 0 sets (set/score):

Sp. 1045  (0 records)
Endemic for 0 sets (set/score):

Sp. 1046  (0 records)
Endemic for 0 sets (set/score):

Sp. 1047  (0 records)
Endemic for 0 sets (set/score):

Sp. 1048  (0 records)
Endemic for 0 sets (set/score):

Sp. 1049  (0 records)
Endemic for 0 sets (set/score):

Sp. 1050  (0 records)
Endemic for 0 sets (set/score):

Sp. 1051  (0 records)
Endemic for 0 sets (set/score):

Sp. 1052  (0 records)
Endemic for 0 sets (set/score):

Sp. 1053  (0 records)
Endemic for 0 sets (set/score):

Sp. 1054  (0 records)
Endemic for 0 sets (set/score):

Sp. 1055  (0 records)
Endemic for 0 sets (set/score):

Sp. 1056  (0 records)
Endemic for 0 sets (set/score):

Sp. 1057  (0 records)
Endemic for 4 sets (set/score):
     84: 1.000000
     45: 0.916667
     54: 0.777778
     10: 0.666667

Sp. 1058  (0 records)
Endemic for 0 sets (set/score):

Sp. 1059  (0 records)
Endemic for 0 sets (set/score):

Sp. 1060  (0 records)
Endemic for 0 sets (set/score):

Sp. 1061  (0 records)
Endemic for 0 sets (set/score):

Sp. 1062  (0 records)
Endemic for 0 sets (set/score):

Sp. 1063  (0 records)
Endemic for 0 sets (set/score):

Sp. 1064  (0 records)
Endemic for 0 sets (set/score):

Sp. 1065  (0 records)
Endemic for 0 sets (set/score):

Sp. 1066  (0 records)
Endemic for 0 sets (set/score):

Sp. 1067  (0 records)
Endemic for 0 sets (set/score):

Sp. 1068  (0 records)
Endemic for 0 sets (set/score):

Sp. 1069  (0 records)
Endemic for 0 sets (set/score):

Sp. 1070  (0 records)
Endemic for 0 sets (set/score):

Sp. 1071  (0 records)
Endemic for 0 sets (set/score):

Sp. 1072  (0 records)
Endemic for 0 sets (set/score):

Sp. 1073  (0 records)
Endemic for 0 sets (set/score):

Sp. 1074  (0 records)
Endemic for 0 sets (set/score):

Sp. 1075  (0 records)
Endemic for 0 sets (set/score):

Sp. 1076  (0 records)
Endemic for 0 sets (set/score):

Sp. 1077  (0 records)
Endemic for 0 sets (set/score):

Sp. 1078  (0 records)
Endemic for 0 sets (set/score):

Sp. 1079  (0 records)
Endemic for 0 sets (set/score):

Sp. 1080  (0 records)
Endemic for 1 sets (set/score):
     71: 0.400000

Sp. 1081  (0 records)
Endemic for 0 sets (set/score):

Sp. 1082  (0 records)
Endemic for 0 sets (set/score):

Sp. 1083  (0 records)
Endemic for 6 sets (set/score):
     86: 1.000000
     58: 0.938202
     61: 0.846154
     37: 0.784211
     90: 0.696970
     44: 0.570093

Sp. 1084  (0 records)
Endemic for 0 sets (set/score):

Sp. 1085  (0 records)
Endemic for 0 sets (set/score):

Sp. 1086  (0 records)
Endemic for 0 sets (set/score):

Sp. 1087  (0 records)
Endemic for 0 sets (set/score):

Sp. 1088  (0 records)
Endemic for 0 sets (set/score):

Sp. 1089  (0 records)
Endemic for 0 sets (set/score):

Sp. 1090  (0 records)
Endemic for 0 sets (set/score):

Sp. 1091  (0 records)
Endemic for 0 sets (set/score):

Sp. 1092  (0 records)
Endemic for 0 sets (set/score):

Sp. 1093  (0 records)
Endemic for 0 sets (set/score):

Sp. 1094  (0 records)
Endemic for 0 sets (set/score):

Sp. 1095  (0 records)
Endemic for 4 sets (set/score):
     15: 0.918605
     39: 0.913793
     30: 0.887640
     52: 0.887640

Sp. 1096  (0 records)
Endemic for 5 sets (set/score):
     65: 1.000000
     41: 0.993174
     94: 0.993174
      8: 0.972973
     11: 0.914754

Sp. 1097  (0 records)
Endemic for 0 sets (set/score):

Sp. 1098  (0 records)
Endemic for 0 sets (set/score):

Sp. 1099  (0 records)
Endemic for 3 sets (set/score):
     94: 0.968227
     65: 0.966667
     41: 0.960133

Sp. 1100  (0 records)
Endemic for 0 sets (set/score):

Sp. 1101  (0 records)
Endemic for 0 sets (set/score):

